matchup,page,date,content_type,collection,record_id
Kensworth v Dunstable Victoria,1,18950603,match information,Tony Webb minor counties collection,
Caddington v Dunstable Second XI,1,18950606,match information,Tony Webb minor counties collection,
St. Albans Grammar School v Dunstable Grammar School,1,18950608,match information,Tony Webb minor counties collection,
Chalton v Houghton Second XI,1,18950603,match information,Tony Webb minor counties collection,
Waterlow's v East Finchley,1,18950603,match information,Tony Webb minor counties collection,
Gentle's XI v Waterlow's,2,18950629,match information,Tony Webb minor counties collection,
Dunstable Grammar School v Bedford County School,2,18950629,match information,Tony Webb minor counties collection,
Waterlow's v Aylesbury Printing Works,2,18950629,match information,Tony Webb minor counties collection,
Woburn v Fenny Stratford,3,18950805,match information,Tony Webb minor counties collection,
Silsoe v Maulden,3,18950801,match information,Tony Webb minor counties collection,
Houghton C.C. Married v Single,3,18950805,match information,Tony Webb minor counties collection,
Sewell Lime Works v Blows Down Lime Works,3,18950803,match information,Tony Webb minor counties collection,
Waterlow's v St. Matthew's (luton),3,18950803,match information,Tony Webb minor counties collection,
Dunstable Second XI v Markyate Street,3,18950803,match information,Tony Webb minor counties collection,
Mr. R H Haviland's XI v Luton Villa-Road,4,18950803,match information,Tony Webb minor counties collection,
Waterlow's v St. Matthew's (luton),4,18950803,match information,Tony Webb minor counties collection,
Lilley v St. Paul's Walden,4,18950805,match information,Tony Webb minor counties collection,
Houghton C.C. Married v Single,4,18950805,match information,Tony Webb minor counties collection,
Dunstable Second XI v Markyate Street,4,18950803,match information,Tony Webb minor counties collection,
Houghton v Westoning,6,18950812,match information,Tony Webb minor counties collection,
Hyde v St. Matthew's,7,18950810,match information,Tony Webb minor counties collection,
Greenfield v Pulloxhill,7,18950812,match information,Tony Webb minor counties collection,
Houghton v Westoning,7,18950812,match information,Tony Webb minor counties collection,
Luton Detachment v Remainder Of The Third Volunteer Battalion,7,18950808,match information,Tony Webb minor counties collection,
Hockliffe v Woburn,7,18950810,match information,Tony Webb minor counties collection,
Luton Volunteers v Rest Of Battalion,8,18950810,match information,Tony Webb minor counties collection,
Houghton v Westoning,8,18950812,match information,Tony Webb minor counties collection,
Dunstable Town First XI v Aston Clinton,9,18950820,match information,Tony Webb minor counties collection,
Dunstable Second XI v Houghton,9,18950800,match information,Tony Webb minor counties collection,
Waterlows v Aylesbury Printing Works,9,18950817,match information,Tony Webb minor counties collection,
Dunstable Town v Aston Clinton,10,18950820,match information,Tony Webb minor counties collection,
Waterlow's v Aylesbury Printing Works,10,18950824,match information,Tony Webb minor counties collection,
Dunstable Second XI v Houghton,10,18950824,match information,Tony Webb minor counties collection,
Markyate v Waterlows',11,18950824,match information,Tony Webb minor counties collection,
Town Second XI v Caddington,11,18950822,match information,Tony Webb minor counties collection,
Town Second XI v Carter's,11,18950824,match information,Tony Webb minor counties collection,
Dunstable Volunteers v Luton Detachment,11,18950824,match information,Tony Webb minor counties collection,
Dunstable Second XI v Carter's O.C.,12,18950824,match information,Tony Webb minor counties collection,
Markyate v Waterlow's,12,18950824,match information,Tony Webb minor counties collection,
Reading v Slough,13,18950525,match information,Tony Webb minor counties collection,
Reading School v Hurst,13,18950516,match information,Tony Webb minor counties collection,
Biscuit Factory A XI v Wokingham,13,18950525,match information,Tony Webb minor counties collection,
Biscuit Factory B XI v Twyford,13,18950525,match information,Tony Webb minor counties collection,
Biscuit Factory Stores Married v Single,13,18950525,match information,Tony Webb minor counties collection,
Grazeley And Spencer's Wood Institute v Biscuit Factory C XI,13,18950525,match information,Tony Webb minor counties collection,
Sutton's A XI v Culham,13,18950522,match information,Tony Webb minor counties collection,
Sutton's B XI v Grazeley And Spencer's Wood Institute,13,18950522,match information,Tony Webb minor counties collection,
Oxford-Road v Caversham House,13,18950515,match information,Tony Webb minor counties collection,
Temperance Forwards v St. Andrew's,13,18950525,match information,Tony Webb minor counties collection,
Claremont v Granville,13,18950525,match information,Tony Webb minor counties collection,
Kendrick School v Caversham St. John's,14,18950518,match information,Tony Webb minor counties collection,
Wokingham Excelsior v Woodley,14,18950518,match information,Tony Webb minor counties collection,
Trinity Congregational v Thames Bank Iron Works,14,18950518,match information,Tony Webb minor counties collection,
Christ Church v Wycliffe,14,18950518,match information,Tony Webb minor counties collection,
Swallowfield Park v Eversley,14,18950518,match information,Tony Webb minor counties collection,
Sonning v Caversham,14,18950518,match information,Tony Webb minor counties collection,
Abbey Wharf v Caversham Second XI,14,18950518,match information,Tony Webb minor counties collection,
All Saints' v Boys' Brigade (first Wokingham Company) Second XI,14,18950518,match information,Tony Webb minor counties collection,
Heath End v Caversham Free Church,14,18950518,match information,Tony Webb minor counties collection,
Reading Wednesday v Shinfield,14,18950522,match information,Tony Webb minor counties collection,
Reading Co-Operative v Aldworth,15,18950522,match information,Tony Webb minor counties collection,
Kidmore v Tilehurst,15,18950518,match information,Tony Webb minor counties collection,
London-Street Institute v Post Office,15,18950522,match information,Tony Webb minor counties collection,
Cold Ash v Chievley,15,,match information,Tony Webb minor counties collection,
Broad-Street United v St. Lawrence's,15,18950518,match information,Tony Webb minor counties collection,
Earley St. Peter's v Shinfield,15,18950518,match information,Tony Webb minor counties collection,
Kendrick School v Sutton's Juniors,15,18950522,match information,Tony Webb minor counties collection,
Blue Coat School v St. Giles' Brigade,15,18950518,match information,Tony Webb minor counties collection,
British School v St. Mary's School,15,,match information,Tony Webb minor counties collection,
Oxford-Road v St. John's,15,18950518,match information,Tony Webb minor counties collection,
London-Street Institute v Cumberland-Road,15,18950518,match information,Tony Webb minor counties collection,
British School v Victoria,15,,match information,Tony Webb minor counties collection,
Reading School XI v Reading Biscuit Factory,16,18950511,match information,Tony Webb minor counties collection,
Reading School XI v Hurst,16,18950515,match information,Tony Webb minor counties collection,
Reading School XI v Mag. Coll. School,16,18950525,match information,Tony Webb minor counties collection,
Reading School XI v Borlase School,16,18950601,match information,Tony Webb minor counties collection,
Reading School XI v Worcest. Col. Oxon,16,18950604,match information,Tony Webb minor counties collection,
Reading School XI v Mr. Belcher's XI,16,18950606,match information,Tony Webb minor counties collection,
Reading School XI v Reading Biscuit Factory,16,18950608,match information,Tony Webb minor counties collection,
Reading School XI v Cranleigh School,16,18950611,match information,Tony Webb minor counties collection,
Reading School XI v Reading Wednesday,16,18950613,match information,Tony Webb minor counties collection,
Reading School XI v Caversham,16,18950615,match information,Tony Webb minor counties collection,
Reading School XI v Reading,16,18950618,match information,Tony Webb minor counties collection,
Reading School XI v Leighton Park,16,18950620,match information,Tony Webb minor counties collection,
Reading School XI v Abingdon School,16,18950622,match information,Tony Webb minor counties collection,
Reading School XI v Mag. Coll. School,16,18950627,match information,Tony Webb minor counties collection,
Reading School XI v Old Boys,16,18950629,match information,Tony Webb minor counties collection,
Reading School XI v Leighton Park,16,18950702,match information,Tony Webb minor counties collection,
Reading School XI v Hurst,16,18950704,match information,Tony Webb minor counties collection,
Reading School XI v Borlase School,16,18950706,match information,Tony Webb minor counties collection,
Reading School XI v Reading,16,18950709,match information,Tony Webb minor counties collection,
Reading School XI v 49th Regl. District,16,18950711,match information,Tony Webb minor counties collection,
Reading School XI v Abingdon School,16,18950713,match information,Tony Webb minor counties collection,
Reading School XI v 49th Regtl. District,16,18950716,match information,Tony Webb minor counties collection,
Reading School XI v Reading Wednesday,16,18950718,match information,Tony Webb minor counties collection,
Biscuit Factory B XI v White Cross,17,18950803,match information,Tony Webb minor counties collection,
Avondale v Co-Operative,17,18950807,match information,Tony Webb minor counties collection,
Reading v Reading School,17,18950807,match information,Tony Webb minor counties collection,
Reading v Abingdon,17,18950803,match information,Tony Webb minor counties collection,
Reading Wednesday v Dormer's XI,17,18950807,match information,Tony Webb minor counties collection,
Aldermaston v Mortimer,17,18950803,match information,Tony Webb minor counties collection,
Guildhall v Hungerford,17,18950807,match information,Tony Webb minor counties collection,
Theale v Englefield,17,18950803,match information,Tony Webb minor counties collection,
Heath End v Mcilroy's,17,18950808,match information,Tony Webb minor counties collection,
Heath End v St. Laurence's,17,18950803,match information,Tony Webb minor counties collection,
Maiden Erlegh v Reading,17,18950805,match information,Tony Webb minor counties collection,
Oxford-Road v Wycliffe,17,18950803,match information,Tony Webb minor counties collection,
Highclere Castle v Hampshire Hogs,17,18950723,match information,Tony Webb minor counties collection,
Guildhall v Newtown,17,18950803,match information,Tony Webb minor counties collection,
Reading v Marylebone,18,18950805,match information,Tony Webb minor counties collection,
Reading v Mr. C. E. Keyser's XI,18,18950806,match information,Tony Webb minor counties collection,
Reading v Mr. W. Howard Palmer's XI,18,18950807,match information,Tony Webb minor counties collection,
Reading v Hounslow Garrison,18,18950809,match information,Tony Webb minor counties collection,
Reading v Guildford,18,18950810,match information,Tony Webb minor counties collection,
Maiden Erlegh v Free Foresters,19,18950803,match information,Tony Webb minor counties collection,
Maiden Erlegh v Aldershot Division,19,18950810,match information,Tony Webb minor counties collection,
Sutton's Juniors v Sulhampstead Juniors,19,18950807,match information,Tony Webb minor counties collection,
Mr. T. W. Girdlestone's XI v Girdlestoneites,19,18950731,match information,Tony Webb minor counties collection,
Reading v Abingdon,20,18950817,match information,Tony Webb minor counties collection,
Thames Bank v Abbey Wharf,20,18950817,match information,Tony Webb minor counties collection,
Thames Bank v Reading Borough Police,20,18950820,match information,Tony Webb minor counties collection,
Biscuit Factory v Wokingham,20,18950817,match information,Tony Webb minor counties collection,
Biscuit Factory Second XI v Causton's Athletic,20,18950817,match information,Tony Webb minor counties collection,
London-Street Institute v Co-Operative,20,18950821,match information,Tony Webb minor counties collection,
South Reading v Stoke Row,20,18950817,match information,Tony Webb minor counties collection,
Gentlemen Of Berkshire v Mr. C D Rose's XI,20,18950816,match information,Tony Webb minor counties collection,
Avondale v Oxford-Road,20,18950821,match information,Tony Webb minor counties collection,
Heath End v Ipsden,20,18950817,match information,Tony Webb minor counties collection,
Wycliffe v Christchurch,20,18950817,match information,Tony Webb minor counties collection,
Newbury v Mr. C E Keyser's XI,20,18950816,match information,Tony Webb minor counties collection,
Guildhall v Newtown,21,18950817,match information,Tony Webb minor counties collection,
Parish Church Institute v Highclere,21,18950817,match information,Tony Webb minor counties collection,
Speen v Burghclere,21,18950817,match information,Tony Webb minor counties collection,
Lambourn v Hungerford,21,18950816,match information,Tony Webb minor counties collection,
Burghclere v Adbury House,21,18950814,match information,Tony Webb minor counties collection,
Burghclere Boys v Highclere Boys,21,18950819,match information,Tony Webb minor counties collection,
East Woodhay v Stockcross,21,18950814,match information,Tony Webb minor counties collection,
Wantage v Ardington,21,18950822,match information,Tony Webb minor counties collection,
A. W. Baker's Hagbourne Team v A. F. Clarke's Wantage Team,21,18950817,match information,Tony Webb minor counties collection,
Newbury v 49th Regimental District,21,18950821,match information,Tony Webb minor counties collection,
Gentlemen Of Berkshire v Mr. C. D. Rose's XI,22,18950817,match information,Tony Webb minor counties collection,
Biscuit Factory A XI v Wokingham,22,18950817,match information,Tony Webb minor counties collection,
Biscuit Factory B XI v Causton's Athletic,22,18950817,match information,Tony Webb minor counties collection,
Thames Bank Ironworks v Abbey Wharf,22,18950817,match information,Tony Webb minor counties collection,
Thames Bank Iron Works v Borough Police,22,18950820,match information,Tony Webb minor counties collection,
Aldermaston Juniors v Padworth Juniors,23,18950821,match information,Tony Webb minor counties collection,
Suttons' Juniors v Mr. P. Sutton's XI,23,18950821,match information,Tony Webb minor counties collection,
Newbury v Hermitage,25,18950504,match information,Tony Webb minor counties collection,
Newbury v Kingsclere,25,18950511,match information,Tony Webb minor counties collection,
Newbury v Church Institute,25,18950518,match information,Tony Webb minor counties collection,
Newbury v Guildhall Club,25,18950525,match information,Tony Webb minor counties collection,
Newbury v Highclere,25,18950601,match information,Tony Webb minor counties collection,
Newbury v Hermitage,25,18950608,match information,Tony Webb minor counties collection,
Newbury v Church Institute,25,18950615,match information,Tony Webb minor counties collection,
Newbury v Savernake,25,18950619,match information,Tony Webb minor counties collection,
Newbury v Kingsclere,25,18950626,match information,Tony Webb minor counties collection,
Newbury v 49th Regiment,25,18950629,match information,Tony Webb minor counties collection,
Newbury v County Berks,25,18950703,match information,Tony Webb minor counties collection,
Newbury v Horris Hill,25,18950710,match information,Tony Webb minor counties collection,
Newbury v Highclere,25,18950720,match information,Tony Webb minor counties collection,
Newbury v Mr. Wilson's XI,25,18950803,match information,Tony Webb minor counties collection,
Newbury v Abingdon,25,18950810,match information,Tony Webb minor counties collection,
Newbury v Mr. Keyser's XI,25,18950816,match information,Tony Webb minor counties collection,
Newbury v 49th Regiment,25,18950821,match information,Tony Webb minor counties collection,
Newbury v Reading,25,18950824,match information,Tony Webb minor counties collection,
Newbury v Bluemantles,25,18950826,match information,Tony Webb minor counties collection,
Newbury v Swindon,25,18950828,match information,Tony Webb minor counties collection,
Newbury v Mr. Keyser's XI,25,18950829,match information,Tony Webb minor counties collection,
Newbury v Guildhall Club,25,18950831,match information,Tony Webb minor counties collection,
Mr. Shepherd's XI v Woolley Park,26,18950911,match information,Tony Webb minor counties collection,
Inkpen v Falkland,26,,match information,Tony Webb minor counties collection,
Stockcross v Chieveley,26,18950907,match information,Tony Webb minor counties collection,
Lambourn v Chilton,26,18950907,match information,Tony Webb minor counties collection,
Southington v Mr. A. Kingsmill's Xii,26,,match information,Tony Webb minor counties collection,
Silchester v Stratfieldsaye,26,,match information,Tony Webb minor counties collection,
Bradfield v Mr. A. Sutton's XI,26,18950907,match information,Tony Webb minor counties collection,
Burghclere v Newtown,26,,match information,Tony Webb minor counties collection,
Newtown v Parish Church Institute,26,18950831,match information,Tony Webb minor counties collection,
Adbury House v Newtown House,26,18950905,match information,Tony Webb minor counties collection,
Heckfield v Major Mildmay's XI,28,18950910,match information,Tony Webb minor counties collection,
St. John's Sunday School Teachers v St. Stephen's Sunday School Teachers,28,18950918,match information,Tony Webb minor counties collection,
Reading Police v Reading Corporation Officials,28,18950914,match information,Tony Webb minor counties collection,
Brecon v Llandovery,31,18950821,match information,Tony Webb minor counties collection,
Chalfont Park v Beaconsfield,32,18950713,match information,Tony Webb minor counties collection,
Cadmore v Radnage,32,18950713,match information,Tony Webb minor counties collection,
Amersham v Coleshill,32,18950713,match information,Tony Webb minor counties collection,
Burnham v Boyn Hill,32,18950713,match information,Tony Webb minor counties collection,
Bradenham v Bledlow Ridge,32,18950713,match information,Tony Webb minor counties collection,
High Wycombe v Mr. E. Stevens' XI,33,18950803,match information,Tony Webb minor counties collection,
Rayners XI v Permanent Staff Of The Third Batt Oxford Light Infantry,33,18950805,match information,Tony Webb minor counties collection,
Amersham v Harlesden,33,18950805,match information,Tony Webb minor counties collection,
Wycombe Alexandra v Beethoven,33,18950805,match information,Tony Webb minor counties collection,
Mr. J. Grenfell's XI v Beaconsfield,33,18950805,match information,Tony Webb minor counties collection,
Mr. Berkley's XI v Mr. Greaves' XI,33,18950800,match information,Tony Webb minor counties collection,
"St. Mark's Choir, Bourne End v Little Marlow",33,18950805,match information,Tony Webb minor counties collection,
Alexandra Second XI v Primitive Methodists,33,18950803,match information,Tony Webb minor counties collection,
Burnham v Flackwell Heath,33,18950803,match information,Tony Webb minor counties collection,
Wycombe Church Room v Wheeler End,33,18950805,match information,Tony Webb minor counties collection,
Hazlemere United v Cadmore End,33,18950805,match information,Tony Webb minor counties collection,
Marlow v Oriel,33,18950805,match information,Tony Webb minor counties collection,
Wycombe v Oriel,34,18950806,match information,Tony Webb minor counties collection,
"Gerrards Cross v Osborne, Stevens And Co.",34,18950731,match information,Tony Webb minor counties collection,
Great Hampden v Old Northbyites,34,18950807,match information,Tony Webb minor counties collection,
Wycombe Y.M.C.A. v Mr. A. Gray's XI,34,18950805,match information,Tony Webb minor counties collection,
Chalfont Park v St. Silas (london),34,18950805,match information,Tony Webb minor counties collection,
Burnham v Postal Telegraph (london),34,18950805,match information,Tony Webb minor counties collection,
Taplow Station v Bryanston-Square,34,18950803,match information,Tony Webb minor counties collection,
Colham Green v Gerrards Cross,34,18950800,match information,Tony Webb minor counties collection,
Church Institute v Gayhurst,35,18950801,match information,Tony Webb minor counties collection,
Parish Church v Fenny Stratford S. Martin,35,18950803,match information,Tony Webb minor counties collection,
Parish Church v Moulsoe,35,18950805,match information,Tony Webb minor counties collection,
Gayhurst v Tyringham,35,18950808,match information,Tony Webb minor counties collection,
Stantonbury St. James' v Stony Stratford Mutual,35,18950802,match information,Tony Webb minor counties collection,
Flackwell Heath Second XI v Little Marlow,36,18950810,match information,Tony Webb minor counties collection,
Marlow v High Wycombe,36,18950810,match information,Tony Webb minor counties collection,
Wycombe Reserves v West Wycombe,36,18950810,match information,Tony Webb minor counties collection,
Blythewood v Cippenham,36,18950810,match information,Tony Webb minor counties collection,
Cippenham v Carlton (london),36,18950805,match information,Tony Webb minor counties collection,
Taplow Station v Reading Temperance Forward,36,18950810,match information,Tony Webb minor counties collection,
Stokenchurch v Skirmett,37,18950806,match information,Tony Webb minor counties collection,
Boyn Hill v Bisham,37,18950810,match information,Tony Webb minor counties collection,
Pine Apple v King's Head,37,18950805,match information,Tony Webb minor counties collection,
Mr. Quarterman's Firm v Mr. R. Ford's Firm,37,18950808,match information,Tony Webb minor counties collection,
Coleshill v St. Margaret's,37,18950810,match information,Tony Webb minor counties collection,
