matchup,page,date,content_type,collection,record_id
Long Crendon v Dinton,37,18950807,match information,Tony Webb minor counties collection,
Wycombe Reserves v West Wycombe,38,18950824,match information,Tony Webb minor counties collection,
High Wycombe v Wooburn Institute,38,18950824,match information,Tony Webb minor counties collection,
Burnham v Taplow Station,38,18950824,match information,Tony Webb minor counties collection,
Maidenhead v Cippenham,38,18950824,match information,Tony Webb minor counties collection,
Blythewood v Burnham Priory,38,18950824,match information,Tony Webb minor counties collection,
Marlow v Mr. J. Monro Walker's XI,38,18950824,match information,Tony Webb minor counties collection,
Wycombe Church Room v Wycombe St. John's,38,18950824,match information,Tony Webb minor counties collection,
Belle Vue Wanderers v Holloway's Boot Operatives,38,18950824,match information,Tony Webb minor counties collection,
Gerrards Cross v Flackwell Heath,38,18950824,match information,Tony Webb minor counties collection,
Speen v Ickenham,38,18950824,match information,Tony Webb minor counties collection,
Gerrards Cross v Amersham,38,18950822,match information,Tony Webb minor counties collection,
Wycombe Y.M.C.A. v Wycombe Primitives,39,18950824,match information,Tony Webb minor counties collection,
Beaconsfield v Stoke Green,39,18950824,match information,Tony Webb minor counties collection,
Four Veterans v Four Juniors,39,18950826,match information,Tony Webb minor counties collection,
Great Kingshill v Pine Apple,39,18950824,match information,Tony Webb minor counties collection,
Mr. W. Pearce's XI v Southall,39,18950824,match information,Tony Webb minor counties collection,
Great Missenden v Lee Common,39,18950822,match information,Tony Webb minor counties collection,
Mr. Collins' Class v Booker Temperance,39,18950824,match information,Tony Webb minor counties collection,
Master H. Penton's XI v Hedgerley Home,39,18950822,match information,Tony Webb minor counties collection,
Hillingdon v Chalfont Park,39,18950824,match information,Tony Webb minor counties collection,
Penn Street v Cholesbury,39,18950824,match information,Tony Webb minor counties collection,
Cookham Dean v Little Marlow,39,18950824,match information,Tony Webb minor counties collection,
Barton v Grantchester,40,18950727,match information,Tony Webb minor counties collection,
Burnt Fen v Prickwillow,40,18950729,match information,Tony Webb minor counties collection,
"Willingham v Y.m.c.a., Cambridge",40,18950727,match information,Tony Webb minor counties collection,
Old Higher Grade v Sawston,40,18950727,match information,Tony Webb minor counties collection,
Liberals v Ainsworth Co.,40,18950727,match information,Tony Webb minor counties collection,
Sutton v Haddenham,40,18950727,match information,Tony Webb minor counties collection,
Married v Single,40,18950730,match information,Tony Webb minor counties collection,
County v M.C.C. And Ground,41,,match information,Tony Webb minor counties collection,
County v Hunts.,41,18950731,match information,Tony Webb minor counties collection,
County v M.C.C. And Ground,41,18950729,match information,Tony Webb minor counties collection,
Old Higher Grade v Camden,41,18950000,match information,Tony Webb minor counties collection,
Sawston v Old Higher Grade,41,18950727,match information,Tony Webb minor counties collection,
Histon And Impington v Old Higher Grade,41,,match information,Tony Webb minor counties collection,
Cambridge Town Council v County Council,42,18950815,match information,Tony Webb minor counties collection,
New Museums Professors And Demonstrators v Assistants,42,18950810,match information,Tony Webb minor counties collection,
County Police v Borough Police,43,18950807,match information,Tony Webb minor counties collection,
Trinity College Knockabouts v Grantchester,43,18950803,match information,Tony Webb minor counties collection,
New Chesterton Juniors v Liberal Second XI,44,18950829,match information,Tony Webb minor counties collection,
Camden v St. Giles,44,18950829,match information,Tony Webb minor counties collection,
Liberals v St. Giles,45,18950907,match information,Tony Webb minor counties collection,
Sawston Institute v Anchor,45,18950907,match information,Tony Webb minor counties collection,
Cambridge Borough Police v Cambs County Police,45,18950911,match information,Tony Webb minor counties collection,
Levenshulme v Macclesfield,46,18950615,match information,Tony Webb minor counties collection,
Levenshulme Second XI v Macclesfield Second XI,46,18950615,match information,Tony Webb minor counties collection,
Stockport v Werneth,46,18950615,match information,Tony Webb minor counties collection,
Langley v Leek Highfield,46,18950615,match information,Tony Webb minor counties collection,
Stockport Second XI v Werneth Second XI,46,18950615,match information,Tony Webb minor counties collection,
Great Moor v Hazel Grove,46,18950615,match information,Tony Webb minor counties collection,
Bramall v Bowdon Second XI,46,18950615,match information,Tony Webb minor counties collection,
Heaton Mersey Second XI v South Manchester Second XI,46,18950615,match information,Tony Webb minor counties collection,
Wood-Lanes (adlington) v Poynton Second XI,46,18950615,match information,Tony Webb minor counties collection,
Bollington v Buxton,46,18950615,match information,Tony Webb minor counties collection,
Cheadle Hulme v Brooklands,46,18950615,match information,Tony Webb minor counties collection,
Fulshaw v Cheadle,46,18950615,match information,Tony Webb minor counties collection,
Heaton Mersey v South Manchester,46,18950615,match information,Tony Webb minor counties collection,
Levenshulme v Macclesfield,47,18950615,match information,Tony Webb minor counties collection,
Levenshulme Second XI v Macclesfield Second XI,47,18950615,match information,Tony Webb minor counties collection,
Stockport v Werneth,47,18950615,match information,Tony Webb minor counties collection,
Langley v Leek Highfield,47,18950615,match information,Tony Webb minor counties collection,
Stockport Second XI v Werneth Second XI,47,18950615,match information,Tony Webb minor counties collection,
Great Moor v Hazel Grove,47,18950615,match information,Tony Webb minor counties collection,
Bramall v Bowdon Second XI,47,18950615,match information,Tony Webb minor counties collection,
Heaton Mersey Second XI v South Manchester Second XI,47,18950615,match information,Tony Webb minor counties collection,
Wood Lanes v Poynton Second XI,47,18950615,match information,Tony Webb minor counties collection,
Bollington v Buxton,47,18950615,match information,Tony Webb minor counties collection,
Cheadle Hulme v Brooklands,47,18950615,match information,Tony Webb minor counties collection,
Fulshaw v Cheadle,47,18950615,match information,Tony Webb minor counties collection,
Heaton Mersey v South Manchester,47,18950615,match information,Tony Webb minor counties collection,
Ormskirk v Leyland,48,18950000,match information,Tony Webb minor counties collection,
Warrington v Broughton,48,18950000,match information,Tony Webb minor counties collection,
West Derby v Southport,48,18950000,match information,Tony Webb minor counties collection,
Garston v Liverpool Second XI,48,18950000,match information,Tony Webb minor counties collection,
Old Xaverians v Basnett,48,18950000,match information,Tony Webb minor counties collection,
Birkenhead Victoria v Spital,48,18950000,match information,Tony Webb minor counties collection,
Castleton v Stockport,49,18950727,match information,Tony Webb minor counties collection,
St. Thomas' Athletic v Norbury Second XI,49,18950727,match information,Tony Webb minor counties collection,
G H Ling's XI v Cheadle,49,18950727,match information,Tony Webb minor counties collection,
Reddish Vale v Denton Wesleyans,49,18950727,match information,Tony Webb minor counties collection,
Phœnix v Manchester South End,49,18950727,match information,Tony Webb minor counties collection,
Bollington v Heaton Mersey,49,18950727,match information,Tony Webb minor counties collection,
Urmston v Bramall,49,18950727,match information,Tony Webb minor counties collection,
Macclesfield v Poynton,49,18950727,match information,Tony Webb minor counties collection,
St. Matthew's v Hanover Second XI,49,18950727,match information,Tony Webb minor counties collection,
Lancashire Hill S S v Haughton Wesleyans First XI,49,18950727,match information,Tony Webb minor counties collection,
Stockport Great Moor v Strines,49,18950727,match information,Tony Webb minor counties collection,
Stockport Congregational v Reddish St. Elisabeth's,49,18950727,match information,Tony Webb minor counties collection,
Alderley Edge Victoria v Cheadle Wesleyans,50,18950621,match information,Tony Webb minor counties collection,
Reddish St. Joseph's v Union-Street Hyde,50,18950727,match information,Tony Webb minor counties collection,
Heaton Moor Wesleyans v Patricroft Wesleyans,50,18950727,match information,Tony Webb minor counties collection,
Brinksway Sunday School v Meadow,50,18950727,match information,Tony Webb minor counties collection,
Styal v Beswick Royal,50,18950727,match information,Tony Webb minor counties collection,
Castleton v Stockport,50,18950621,match information,Tony Webb minor counties collection,
St. Thomas' Athletic v Norbury Second XI,50,18950621,match information,Tony Webb minor counties collection,
Mr. G H Ling's XI v Cheadle,50,18950621,match information,Tony Webb minor counties collection,
Reddish Vale v Denton Wesleyans,50,18950621,match information,Tony Webb minor counties collection,
Phoenix v Manchester South End,50,18950621,match information,Tony Webb minor counties collection,
Bollington v Heaton Mersey,50,18950621,match information,Tony Webb minor counties collection,
Urmston v Bramall,50,18950621,match information,Tony Webb minor counties collection,
Macclesfield v Poynton,50,18950621,match information,Tony Webb minor counties collection,
St. Matthew's v Hanover Second XI,50,18950621,match information,Tony Webb minor counties collection,
Lancashire Hill S S v Haughton Wesleyans First XI,50,18950621,match information,Tony Webb minor counties collection,
Stockport Great Moor v Strines,50,18950727,match information,Tony Webb minor counties collection,
Stockport Congregational v Reddish St. Elisabeth's,50,18950727,match information,Tony Webb minor counties collection,
Macclesfield v Levenshulme,51,18950809,match information,Tony Webb minor counties collection,
Bollington v Sandbach,51,18950000,match information,Tony Webb minor counties collection,
Bollington Second XI v Bunksworth,51,18950000,match information,Tony Webb minor counties collection,
Hazel Grove v Hazel Grove Tradesmen,51,18950000,match information,Tony Webb minor counties collection,
Stockport v Little Lever,51,18950800,match information,Tony Webb minor counties collection,
Bramall First XI v Stockport Second XI,51,18950000,match information,Tony Webb minor counties collection,
Cheadle Hulme v Sale Second XI,51,18950000,match information,Tony Webb minor counties collection,
Heaton Mersey v Kersal,51,18950000,match information,Tony Webb minor counties collection,
Lancashire Hill Second XI v Stockport Lads Club First XI,51,18950000,match information,Tony Webb minor counties collection,
Hanover Second XI v Heywoods Excelsior Second XI,51,18950000,match information,Tony Webb minor counties collection,
Phoenix v Martbreze,51,18950000,match information,Tony Webb minor counties collection,
St. Josephs v St. Thomas,51,18950810,match information,Tony Webb minor counties collection,
Stockport v Great Moor,51,18950000,match information,Tony Webb minor counties collection,
Macclesfield v Lavenshulme,52,18950800,match information,Tony Webb minor counties collection,
Bollington v Sandbach,52,18950800,match information,Tony Webb minor counties collection,
Bollington First XI v Buxworth,52,18950800,match information,Tony Webb minor counties collection,
Hazel Grove v Hazel Grove Tradesmen,52,,match information,Tony Webb minor counties collection,
Stockport v Little Lever,52,18950803,match information,Tony Webb minor counties collection,
Bramall First XI v Stockport Second XI,52,18950800,match information,Tony Webb minor counties collection,
Cheadle Hulme v Sale Second XI,52,18950800,match information,Tony Webb minor counties collection,
Kersal v Heaton Mersey,52,18950800,match information,Tony Webb minor counties collection,
Lancashire-Hill Second XI v Stockport Lads' Club First XI,52,18950800,match information,Tony Webb minor counties collection,
Hanover Second XI v Heywood's Excelsior Second XI,52,18950800,match information,Tony Webb minor counties collection,
Phoenix v Marteries,52,18950800,match information,Tony Webb minor counties collection,
St. Joseph's (reddish) v St. Thomas' (hyde),52,18950810,match information,Tony Webb minor counties collection,
Stockport v Great Moor,52,18950800,match information,Tony Webb minor counties collection,
Hazel Grove v Poynton,52,,match information,Tony Webb minor counties collection,
New Mills Tradesmen v Stockport Post Office,52,18950806,match information,Tony Webb minor counties collection,
Sale v Cheadle Hulme,52,18950800,match information,Tony Webb minor counties collection,
Poynton Second XI v Great Moor Second XI,52,18950800,match information,Tony Webb minor counties collection,
Stockport v Werneth,53,18950817,match information,Tony Webb minor counties collection,
Bollington v Alderley Edge,53,18950817,match information,Tony Webb minor counties collection,
Manchester v Cheadle Hulme,53,18950817,match information,Tony Webb minor counties collection,
Lindow v Cheadle Wesleyan,53,18950817,match information,Tony Webb minor counties collection,
Crossley Bros v Langley,53,18950817,match information,Tony Webb minor counties collection,
Grey Horse v New Zealand Chief,53,18950817,match information,Tony Webb minor counties collection,
Lancashire-Hill S.S. v Harpurhey Wesleyans Second XI,53,18950817,match information,Tony Webb minor counties collection,
Lancashire-Hill S.S. v Harpurhey Wesleyans,53,18950817,match information,Tony Webb minor counties collection,
Ashton v Heaton Mersey,53,18950817,match information,Tony Webb minor counties collection,
Hollinwood v Marple,53,18950817,match information,Tony Webb minor counties collection,
Ormskirk v Park,54,18950817,match information,Tony Webb minor counties collection,
Oxton v Huyton,54,18950817,match information,Tony Webb minor counties collection,
Rock Ferry v Liverpool,54,18950817,match information,Tony Webb minor counties collection,
New Brighton v Victoria,54,18950817,match information,Tony Webb minor counties collection,
Bromboro Pool v Birkenhead Police First XI,54,18950817,match information,Tony Webb minor counties collection,
Park v Victoria,54,18950821,match information,Tony Webb minor counties collection,
New Brighton v Liverpool,54,18950821,match information,Tony Webb minor counties collection,
Cheshire v Worcester,54,18950800,match information,Tony Webb minor counties collection,
Wynne's Team v Griffith's Team,54,18950817,match information,Tony Webb minor counties collection,
Neston And District v Kirkdale Wesleyans,54,18950817,match information,Tony Webb minor counties collection,
Port Sunlight v Helsby,54,18950817,match information,Tony Webb minor counties collection,
Spital v Boughton Hall,54,18950817,match information,Tony Webb minor counties collection,
Woodland v Kingsley,54,18950820,match information,Tony Webb minor counties collection,
St. Mary's v Tranmere Wesley,54,18950817,match information,Tony Webb minor counties collection,
All Saints' v Comet,55,18950817,match information,Tony Webb minor counties collection,
St. John's Second v Bebington Bible Class,55,18950817,match information,Tony Webb minor counties collection,
Helsby v Port Sunlight,55,18950817,match information,Tony Webb minor counties collection,
St. Mary's Second v Tranmere Wesley Second,55,18950817,match information,Tony Webb minor counties collection,
Birkenhead Park v Ormskirk,55,18950817,match information,Tony Webb minor counties collection,
Bebington Bible Class v St. John's Second,55,18950817,match information,Tony Webb minor counties collection,
Woodland v Kingsley,55,18950819,match information,Tony Webb minor counties collection,
Neston & District v Kirkdale Wesleyans,55,18950817,match information,Tony Webb minor counties collection,
Birkenhead St. Mary's v Tranmere Wesley,55,18950817,match information,Tony Webb minor counties collection,
Birkenhead Victoria v New Brighton,55,18950817,match information,Tony Webb minor counties collection,
Wallasey v Northern Second XI,55,18950817,match information,Tony Webb minor counties collection,
New Brighton A XI v Aigburth,55,18950817,match information,Tony Webb minor counties collection,
Liverpool v Rock Ferry,55,18950817,match information,Tony Webb minor counties collection,
Oxton v Huyton,55,18950817,match information,Tony Webb minor counties collection,
Spital v Boughton Hall,55,18950817,match information,Tony Webb minor counties collection,
Liverpool v Rock Ferry Second XI,55,18950817,match information,Tony Webb minor counties collection,
Bromborough Pool v Birkenhead Police,55,18950817,match information,Tony Webb minor counties collection,
Dawpool v Laird's Bros. Draughtsmen,55,18950817,match information,Tony Webb minor counties collection,
Stockport v Cheadle Hulme,56,18950824,match information,Tony Webb minor counties collection,
Reddish Vale v Mr. R P Hammond's Team,56,18950824,match information,Tony Webb minor counties collection,
Lads' Club Second XI v St. Thomas' Athletic,56,18950824,match information,Tony Webb minor counties collection,
Didsbury Second XI v Poynton Second XI,56,18950824,match information,Tony Webb minor counties collection,
Seymour Mead's v Stockport Post Office,56,18950821,match information,Tony Webb minor counties collection,
Stockport Congregational Second XI v Longsight Third XI,56,18950824,match information,Tony Webb minor counties collection,
Cheetham v Levenshulme Second XI,56,18950800,match information,Tony Webb minor counties collection,
Bollington v Fairfield,56,18950800,match information,Tony Webb minor counties collection,
Didsbury v Poynton,56,18950824,match information,Tony Webb minor counties collection,
Chorlton A Team v Macclesfield Conservative Club,56,18950800,match information,Tony Webb minor counties collection,
Stockport Second XI v Cheadle Hulme Second XI,56,18950824,match information,Tony Webb minor counties collection,
Stockport v Cheadle Hulme,57,18950824,match information,Tony Webb minor counties collection,
Stockport Second XI v Cheadle Hulme Second XI,57,18950824,match information,Tony Webb minor counties collection,
Langley v Bollington Second XI,57,18950824,match information,Tony Webb minor counties collection,
Phenix v Cornbrook,57,18950824,match information,Tony Webb minor counties collection,
Middlesex v Lancashire,57,18950800,match information,Tony Webb minor counties collection,
Reddish St. Joseph's v Hyde St. Thomas',57,18950824,match information,Tony Webb minor counties collection,
Macclesfield Second XI v St. George's,57,18950824,match information,Tony Webb minor counties collection,
Chorlton A Team v Macclesfield Conservative Club,57,18950824,match information,Tony Webb minor counties collection,
Bollington v Fairfield,57,18950824,match information,Tony Webb minor counties collection,
Didsbury v Poynton,57,18950824,match information,Tony Webb minor counties collection,
Seymour Mead's v Stockport Post Office,57,18950821,match information,Tony Webb minor counties collection,
Didsbury Second XI v Poynton Second XI,57,18950824,match information,Tony Webb minor counties collection,
Reddish Vale v Mr. R P Hammond's Team,57,18950824,match information,Tony Webb minor counties collection,
Lads' Club Second XI v St. Thomas' Athletic,57,18950824,match information,Tony Webb minor counties collection,
Cheetham v Levenshulme Second XI,57,18950824,match information,Tony Webb minor counties collection,
Stockport Congregational Second XI v Longsight Second XI,57,18950824,match information,Tony Webb minor counties collection,
Llandudno v Flint,58,18950907,match information,Tony Webb minor counties collection,
Liverpool v Oxton,59,18950000,match information,Tony Webb minor counties collection,
Rock Ferry v Cheadle Hulme,59,18950000,match information,Tony Webb minor counties collection,
Formby v New Brighton,59,18950907,match information,Tony Webb minor counties collection,
Wallasey v Oxton Second XI,59,18950000,match information,Tony Webb minor counties collection,
Bootle v Birkenhead Victoria,59,18950000,match information,Tony Webb minor counties collection,
Bromborough v Spital,59,18950000,match information,Tony Webb minor counties collection,
Tranmere Wesley v West Derby Second XI,59,18950000,match information,Tony Webb minor counties collection,
Y.M.C.A. v Ravenscroft,59,18950000,match information,Tony Webb minor counties collection,
Liverpool v Oxton,61,18950907,match information,Tony Webb minor counties collection,
Formby v New Brighton,61,18950907,match information,Tony Webb minor counties collection,
Rock Ferry v Cheadle Hulme,61,18950907,match information,Tony Webb minor counties collection,
Bootle v Birkenhead Victoria,61,18950907,match information,Tony Webb minor counties collection,
Wallasey v Oxton Second XI,61,18950907,match information,Tony Webb minor counties collection,
Rock Ferry Second XI v Cheadle Hulme Second XI,61,18950907,match information,Tony Webb minor counties collection,
Spital v Bromborough Pool,61,18950907,match information,Tony Webb minor counties collection,
Ymca v Ravenscroft,61,18950907,match information,Tony Webb minor counties collection,
Tranmere Wesley v West Derby Second XI,61,18950907,match information,Tony Webb minor counties collection,
Gardeners v Coachmen,61,18950911,match information,Tony Webb minor counties collection,
Birkenhead St. John's v Cedar,61,18950907,match information,Tony Webb minor counties collection,
Bebington Bible Class v Magazines,61,18950907,match information,Tony Webb minor counties collection,
